['2024-12-17 20:31:16.273378', {'0x433b0b38': 291, '0x336918e8': 127, '0x433aca0c': 133, '0x43590ff4': 120}]
['2024-12-17 21:09:12.618423', {'0x433b0b38': 380, '0x336918e8': 165, '0x433aca0c': 175, '0x43590ff4': 158}]
['2024-12-17 21:09:23.516460', {'0x433b0b38': 380, '0x336918e8': 166, '0x433aca0c': 175, '0x43590ff4': 158}]
['2024-12-17 21:09:27.849668', {'0x433b0b38': 380, '0x336918e8': 166, '0x433aca0c': 176, '0x43590ff4': 158}]
['2024-12-17 21:09:47.628250', {'0x433b0b38': 380, '0x336918e8': 166, '0x433aca0c': 176, '0x43590ff4': 159}]
['2024-12-17 21:09:53.899008', {'0x433b0b38': 381, '0x336918e8': 166, '0x433aca0c': 176, '0x43590ff4': 159}]
['2024-12-17 21:10:13.360154', {'0x433b0b38': 382, '0x336918e8': 166, '0x433aca0c': 176, '0x43590ff4': 159}]
['2024-12-17 21:10:13.913312', {'0x433b0b38': 383, '0x336918e8': 166, '0x433aca0c': 176, '0x43590ff4': 159}]
['2024-12-17 21:10:23.442533', {'0x433b0b38': 383, '0x336918e8': 167, '0x433aca0c': 176, '0x43590ff4': 159}]
['2024-12-17 21:10:24.188789', {'0x433b0b38': 383, '0x336918e8': 167, '0x433aca0c': 177, '0x43590ff4': 159}]
['2024-12-17 21:10:30.602960', {'0x433b0b38': 383, '0x336918e8': 167, '0x433aca0c': 178, '0x43590ff4': 159}]
['2024-12-17 21:10:47.821596', {'0x433b0b38': 383, '0x336918e8': 167, '0x433aca0c': 179, '0x43590ff4': 160}]
['2024-12-17 21:10:53.373800', {'0x433b0b38': 384, '0x336918e8': 167, '0x433aca0c': 179, '0x43590ff4': 160}]
['2024-12-17 21:11:04.441374', {'0x433b0b38': 384, '0x336918e8': 167, '0x433aca0c': 180, '0x43590ff4': 160}]
['2024-12-17 21:11:13.091483', {'0x433b0b38': 385, '0x336918e8': 167, '0x433aca0c': 180, '0x43590ff4': 160}]
['2024-12-17 21:11:23.735463', {'0x433b0b38': 385, '0x336918e8': 168, '0x433aca0c': 180, '0x43590ff4': 160}]
['2024-12-17 21:11:28.356769', {'0x433b0b38': 385, '0x336918e8': 168, '0x433aca0c': 181, '0x43590ff4': 160}]
['2024-12-17 21:11:47.884524', {'0x433b0b38': 385, '0x336918e8': 168, '0x433aca0c': 181, '0x43590ff4': 161}]
['2024-12-17 21:11:54.085963', {'0x433b0b38': 386, '0x336918e8': 168, '0x433aca0c': 181, '0x43590ff4': 161}]
